,2019-06-02,2019-06-09,2019-06-16,2019-06-23,2019-06-30,2019-07-07,2019-07-14,2019-07-21,2019-07-28,2019-08-04,2019-08-11,2019-08-18,2019-08-25,2019-09-01,2019-09-08,2019-09-15,2019-09-22,2019-09-29,2019-10-06,2019-10-13,2019-10-20,2019-10-27,2019-11-03,2019-11-10,2019-11-17,2019-11-24,2019-12-01,2019-12-08,2019-12-15,2019-12-22,2019-12-29,2020-01-05,2020-01-12,2020-01-19,2020-01-26,2020-02-02,2020-02-09,2020-02-16,2020-02-23,2020-03-01,2020-03-08,2020-03-15,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19
FTISLAND,48.0,0.0,0.0,98.0,49.0,0.0,0.0,53.0,0.0,52.0,100.0,0.0,0.0,47.0,51.0,47.0,0.0,47.0,47.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0,43.0,0.0,45.0,41.0,0.0,45.0,42.0,41.0,0.0,0.0,36.0,0.0,72.0,35.0,0.0,0.0,0.0,0.0,0.0
김민석,25.0,25.0,57.0,39.0,32.0,7.0,22.0,35.0,39.0,49.0,47.0,28.0,21.0,27.0,56.0,34.0,48.0,24.0,28.0,24.0,14.0,20.0,40.0,23.0,13.0,78.0,16.0,16.0,65.0,49.0,32.0,30.0,33.0,29.0,40.0,30.0,35.0,34.0,58.0,26.0,32.0,30.0,20.0,36.0,60.0,100.0,41.0
지구인,0.0,0.0,100.0,67.0,68.0,67.0,35.0,36.0,0.0,35.0,0.0,33.0,0.0,0.0,0.0,32.0,64.0,33.0,0.0,32.0,64.0,0.0,0.0,32.0,31.0,62.0,62.0,0.0,0.0,0.0,62.0,28.0,0.0,31.0,0.0,0.0,56.0,53.0,50.0,25.0,0.0,0.0,24.0,24.0,47.0,24.0,45.0
존박,59.0,47.0,36.0,36.0,85.0,24.0,25.0,52.0,52.0,64.0,37.0,48.0,36.0,46.0,25.0,92.0,34.0,69.0,58.0,69.0,57.0,94.0,45.0,34.0,67.0,55.0,100.0,76.0,21.0,90.0,0.0,20.0,41.0,33.0,94.0,81.0,40.0,47.0,18.0,80.0,62.0,52.0,43.0,43.0,42.0,42.0,32.0
김호진,27.0,0.0,28.0,0.0,56.0,56.0,29.0,60.0,0.0,29.0,100.0,56.0,28.0,26.0,29.0,40.0,53.0,0.0,27.0,0.0,27.0,27.0,39.0,39.0,26.0,26.0,0.0,0.0,24.0,51.0,0.0,23.0,47.0,0.0,24.0,0.0,46.0,22.0,21.0,0.0,21.0,60.0,0.0,20.0,0.0,19.0,19.0
육성재,26.0,20.0,27.0,15.0,24.0,24.0,24.0,32.0,32.0,28.0,36.0,30.0,24.0,17.0,22.0,37.0,23.0,28.0,26.0,6.0,34.0,17.0,17.0,19.0,11.0,14.0,14.0,19.0,18.0,27.0,51.0,22.0,63.0,22.0,44.0,40.0,37.0,23.0,35.0,59.0,100.0,64.0,32.0,23.0,39.0,17.0,26.0
엠씨더맥스,47.0,28.0,48.0,29.0,24.0,34.0,50.0,57.0,31.0,15.0,30.0,48.0,34.0,37.0,15.0,19.0,14.0,19.0,23.0,14.0,37.0,23.0,32.0,18.0,49.0,27.0,40.0,22.0,29.0,36.0,26.0,24.0,41.0,40.0,38.0,20.0,44.0,27.0,11.0,32.0,32.0,17.0,100.0,69.0,51.0,51.0,32.0
하은,100.0,76.0,82.0,58.0,83.0,49.0,86.0,74.0,26.0,31.0,45.0,97.0,59.0,56.0,46.0,42.0,37.0,71.0,56.0,32.0,51.0,42.0,28.0,46.0,32.0,89.0,45.0,44.0,34.0,31.0,63.0,20.0,49.0,44.0,47.0,53.0,48.0,34.0,29.0,50.0,36.0,32.0,24.0,28.0,61.0,21.0,36.0
Woodie Gochild,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
사이먼 도미닉,53.0,40.0,27.0,27.0,27.0,54.0,0.0,29.0,58.0,86.0,69.0,94.0,27.0,38.0,84.0,52.0,39.0,52.0,0.0,26.0,90.0,52.0,25.0,50.0,75.0,50.0,87.0,61.0,23.0,50.0,74.0,46.0,0.0,49.0,47.0,34.0,33.0,32.0,20.0,100.0,40.0,19.0,39.0,58.0,38.0,19.0,54.0
현아,21.0,17.0,14.0,17.0,26.0,16.0,9.0,18.0,13.0,13.0,10.0,7.0,9.0,10.0,11.0,100.0,32.0,17.0,12.0,9.0,9.0,13.0,34.0,42.0,15.0,18.0,13.0,8.0,9.0,8.0,14.0,11.0,11.0,8.0,9.0,8.0,10.0,11.0,15.0,9.0,9.0,8.0,9.0,9.0,9.0,7.0,7.0
박경,4.0,2.0,3.0,7.0,4.0,3.0,3.0,3.0,3.0,7.0,3.0,11.0,2.0,4.0,2.0,2.0,0.0,4.0,4.0,4.0,5.0,2.0,11.0,7.0,5.0,100.0,23.0,7.0,6.0,5.0,8.0,13.0,7.0,2.0,3.0,2.0,3.0,4.0,5.0,4.0,5.0,9.0,9.0,9.0,4.0,5.0,5.0
히키,82.0,82.0,83.0,36.0,48.0,36.0,49.0,51.0,52.0,38.0,25.0,48.0,24.0,23.0,99.0,46.0,23.0,69.0,80.0,23.0,45.0,80.0,22.0,22.0,100.0,33.0,77.0,97.0,31.0,66.0,66.0,30.0,30.0,33.0,21.0,40.0,39.0,28.0,79.0,35.0,61.0,0.0,26.0,60.0,50.0,67.0,32.0
딥플로우,15.0,30.0,0.0,16.0,0.0,0.0,0.0,34.0,34.0,0.0,0.0,15.0,0.0,15.0,16.0,30.0,15.0,15.0,15.0,0.0,15.0,30.0,29.0,15.0,14.0,29.0,14.0,14.0,41.0,100.0,43.0,39.0,13.0,14.0,27.0,0.0,0.0,12.0,0.0,23.0,23.0,0.0,0.0,11.0,11.0,33.0,10.0
크러쉬,81.0,89.0,64.0,35.0,61.0,52.0,59.0,66.0,56.0,73.0,66.0,95.0,100.0,45.0,68.0,99.0,75.0,88.0,54.0,53.0,87.0,62.0,41.0,53.0,44.0,64.0,72.0,79.0,41.0,52.0,64.0,55.0,59.0,43.0,38.0,62.0,61.0,51.0,45.0,80.0,51.0,75.0,68.0,37.0,30.0,43.0,58.0
EXO-CBX,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shawn Mendes,22.0,40.0,80.0,77.0,70.0,88.0,92.0,44.0,100.0,55.0,87.0,44.0,55.0,53.0,46.0,39.0,56.0,42.0,39.0,63.0,39.0,28.0,24.0,34.0,14.0,34.0,34.0,27.0,29.0,27.0,27.0,22.0,22.0,20.0,29.0,9.0,15.0,17.0,14.0,11.0,22.0,16.0,18.0,11.0,18.0,23.0,10.0
서동현,0.0,0.0,10.0,10.0,0.0,10.0,0.0,11.0,28.0,38.0,100.0,82.0,51.0,44.0,70.0,69.0,54.0,84.0,94.0,59.0,10.0,20.0,24.0,24.0,34.0,14.0,19.0,28.0,27.0,28.0,23.0,13.0,26.0,19.0,0.0,17.0,34.0,8.0,8.0,15.0,0.0,15.0,7.0,0.0,7.0,11.0,21.0
CHEEZE,33.0,33.0,33.0,0.0,34.0,100.0,0.0,0.0,37.0,72.0,68.0,0.0,34.0,64.0,0.0,0.0,0.0,0.0,0.0,48.0,32.0,32.0,32.0,0.0,0.0,0.0,31.0,0.0,29.0,0.0,0.0,28.0,28.0,31.0,29.0,28.0,28.0,27.0,0.0,25.0,0.0,48.0,0.0,48.0,47.0,24.0,23.0
여자친구,52.0,38.0,36.0,37.0,43.0,40.0,40.0,42.0,100.0,61.0,53.0,39.0,38.0,29.0,35.0,46.0,28.0,30.0,31.0,31.0,33.0,35.0,33.0,32.0,32.0,27.0,35.0,31.0,47.0,42.0,38.0,31.0,79.0,51.0,36.0,42.0,38.0,32.0,49.0,41.0,30.0,35.0,32.0,30.0,32.0,35.0,34.0
Mena Massoud,88.0,98.0,69.0,100.0,100.0,50.0,72.0,43.0,54.0,42.0,51.0,20.0,20.0,19.0,0.0,0.0,19.0,38.0,0.0,0.0,0.0,38.0,0.0,0.0,18.0,0.0,73.0,0.0,17.0,0.0,0.0,0.0,17.0,0.0,17.0,17.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
이영지,30.0,15.0,0.0,0.0,15.0,31.0,32.0,33.0,100.0,32.0,47.0,0.0,15.0,0.0,16.0,15.0,0.0,15.0,30.0,44.0,15.0,44.0,29.0,14.0,14.0,0.0,14.0,0.0,40.0,57.0,14.0,26.0,26.0,14.0,40.0,26.0,38.0,60.0,0.0,23.0,45.0,0.0,0.0,11.0,32.0,54.0,21.0
박재범,13.0,8.0,14.0,20.0,23.0,18.0,15.0,18.0,28.0,29.0,22.0,32.0,23.0,29.0,16.0,16.0,27.0,13.0,20.0,18.0,12.0,11.0,19.0,12.0,15.0,14.0,20.0,12.0,10.0,12.0,13.0,15.0,15.0,10.0,4.0,9.0,15.0,16.0,19.0,21.0,100.0,24.0,19.0,20.0,16.0,13.0,16.0
